 ###  Shutdown  ### 
{DATE:EliteAPI.Shutdown.timestamp}: 09.09.2025 09:56:08
 {TXT:EliteAPI.Shutdown.event}: Shutdown
 {INT:EliteAPI.Loadout.Modules[1].Value}: 22012
 {TXT:EliteAPI.Loadout.Modules[2].Slot}: MediumHardpoint4
 {TXT:EliteAPI.Loadout.Modules[2].Item}: hpt_mininglaser_fixed_small
{BOOL:EliteAPI.Loadout.Modules[2].On}: True
 {INT:EliteAPI.Loadout.Modules[2].Priority}: 0
 {DEC:EliteAPI.Loadout.Modules[2].Health}: 1,0
 {TXT:EliteAPI.Loadout.Modules[2].Engineering.Engineer}: Selene Jean
 {TXT:EliteAPI.Loadout.Modules[2].Engineering.EngineerID}: 300210
 {TXT:EliteAPI.Loadout.Modules[2].Engineering.BlueprintID}: 128673614
 {TXT:EliteAPI.Loadout.Modules[2].Engineering.BlueprintName}: Weapon_LongRange
 {INT:EliteAPI.Loadout.Modules[2].Engineering.Level}: 5
 {DEC:EliteAPI.Loadout.Modules[2].Engineering.Quality}: 0,0
 {TXT:EliteAPI.Loadout.Modules[2].Engineering.ExperimentalEffect}: special_incendiary_rounds
 {TXT:EliteAPI.Loadout.Modules[2].Engineering.ExperimentalEffect_Localised}: Incendiary Rounds
 {TXT:EliteAPI.Loadout.Modules[2].Engineering.Modifiers[0].Label}: Integrity
 {DEC:EliteAPI.Loadout.Modules[2].Engineering.Modifiers[0].Value}: 20,0
 {DEC:EliteAPI.Loadout.Modules[2].Engineering.Modifiers[0].OriginalValue}: 40,0
 {INT:EliteAPI.Loadout.Modules[2].Engineering.Modifiers[0].LessIsGood}: 0
 {TXT:EliteAPI.Loadout.Modules[2].Engineering.Modifiers[1].Label}: PowerDraw
 {DEC:EliteAPI.Loadout.Modules[2].Engineering.Modifiers[1].Value}: 0,25
 {DEC:EliteAPI.Loadout.Modules[2].Engineering.Modifiers[1].OriginalValue}: 0,5
 {INT:EliteAPI.Loadout.Modules[2].Engineering.Modifiers[1].LessIsGood}: 1
 {TXT:EliteAPI.Loadout.Modules[2].Engineering.Modifiers[2].Label}: DamagePerSecond
 {DEC:EliteAPI.Loadout.Modules[2].Engineering.Modifiers[2].Value}: 1,9
 {DEC:EliteAPI.Loadout.Modules[2].Engineering.Modifiers[2].OriginalValue}: 2,0
 {INT:EliteAPI.Loadout.Modules[2].Engineering.Modifiers[2].LessIsGood}: 0
 {TXT:EliteAPI.Loadout.Modules[2].Engineering.Modifiers[3].Label}: DistributorDraw
 {DEC:EliteAPI.Loadout.Modules[2].Engineering.Modifiers[3].Value}: 0,75
 {DEC:EliteAPI.Loadout.Modules[2].Engineering.Modifiers[3].OriginalValue}: 1,5
 {INT:EliteAPI.Loadout.Modules[2].Engineering.Modifiers[3].LessIsGood}: 1
 {TXT:EliteAPI.Loadout.Modules[2].Engineering.Modifiers[4].Label}: ThermalLoad
 {DEC:EliteAPI.Loadout.Modules[2].Engineering.Modifiers[4].Value}: 1,02
 {DEC:EliteAPI.Loadout.Modules[2].Engineering.Modifiers[4].OriginalValue}: 2,0
 {INT:EliteAPI.Loadout.Modules[2].Engineering.Modifiers[4].LessIsGood}: 1
 {TXT:EliteAPI.Loadout.Modules[2].Engineering.Modifiers[5].Label}: MaximumRange
 {DEC:EliteAPI.Loadout.Modules[2].Engineering.Modifiers[5].Value}: 2500,0
 {DEC:EliteAPI.Loadout.Modules[2].Engineering.Modifiers[5].OriginalValue}: 500,0
 {INT:EliteAPI.Loadout.Modules[2].Engineering.Modifiers[5].LessIsGood}: 0
 {TXT:EliteAPI.Loadout.Modules[2].Engineering.Modifiers[6].Label}: DamageType
 {TXT:EliteAPI.Loadout.Modules[2].Engineering.Modifiers[6].ValueStr}: $Thermic;
 {TXT:EliteAPI.Loadout.Modules[2].Engineering.Modifiers[6].ValueStr_Localised}: Thermal
 {TXT:EliteAPI.Loadout.Modules[2].Engineering.Modifiers[7].Label}: DamageFalloffRange
 {DEC:EliteAPI.Loadout.Modules[2].Engineering.Modifiers[7].Value}: 2500,0
 {DEC:EliteAPI.Loadout.Modules[2].Engineering.Modifiers[7].OriginalValue}: 300,0
 {INT:EliteAPI.Loadout.Modules[2].Engineering.Modifiers[7].LessIsGood}: 0
 {TXT:EliteAPI.Loadout.Modules[3].Slot}: MediumHardpoint3
 {TXT:EliteAPI.Loadout.Modules[3].Item}: hpt_mininglaser_fixed_small
{BOOL:EliteAPI.Loadout.Modules[3].On}: True
 {INT:EliteAPI.Loadout.Modules[3].Priority}: 0
 {DEC:EliteAPI.Loadout.Modules[3].Health}: 1,0
 {TXT:EliteAPI.Loadout.Modules[3].Engineering.Engineer}: Selene Jean
 {TXT:EliteAPI.Loadout.Modules[3].Engineering.EngineerID}: 300210
 {TXT:EliteAPI.Loadout.Modules[3].Engineering.BlueprintID}: 128673614
 {TXT:EliteAPI.Loadout.Modules[3].Engineering.BlueprintName}: Weapon_LongRange
 {INT:EliteAPI.Loadout.Modules[3].Engineering.Level}: 5
 {DEC:EliteAPI.Loadout.Modules[3].Engineering.Quality}: 0,0
 {TXT:EliteAPI.Loadout.Modules[3].Engineering.ExperimentalEffect}: special_incendiary_rounds
 {TXT:EliteAPI.Loadout.Modules[3].Engineering.ExperimentalEffect_Localised}: Incendiary Rounds
 {TXT:EliteAPI.Loadout.Modules[3].Engineering.Modifiers[0].Label}: Integrity
 {DEC:EliteAPI.Loadout.Modules[3].Engineering.Modifiers[0].Value}: 20,0
 {DEC:EliteAPI.Loadout.Modules[3].Engineering.Modifiers[0].OriginalValue}: 40,0
 {INT:EliteAPI.Loadout.Modules[3].Engineering.Modifiers[0].LessIsGood}: 0
 {TXT:EliteAPI.Loadout.Modules[3].Engineering.Modifiers[1].Label}: PowerDraw
 {DEC:EliteAPI.Loadout.Modules[3].Engineering.Modifiers[1].Value}: 0,25
 {DEC:EliteAPI.Loadout.Modules[3].Engineering.Modifiers[1].OriginalValue}: 0,5
 {INT:EliteAPI.Loadout.Modules[3].Engineering.Modifiers[1].LessIsGood}: 1
 {TXT:EliteAPI.Loadout.Modules[3].Engineering.Modifiers[2].Label}: DamagePerSecond
 {DEC:EliteAPI.Loadout.Modules[3].Engineering.Modifiers[2].Value}: 1,9
 {DEC:EliteAPI.Loadout.Modules[3].Engineering.Modifiers[2].OriginalValue}: 2,0
 {INT:EliteAPI.Loadout.Modules[3].Engineering.Modifiers[2].LessIsGood}: 0
 {TXT:EliteAPI.Loadout.Modules[3].Engineering.Modifiers[3].Label}: DistributorDraw
 {DEC:EliteAPI.Loadout.Modules[3].Engineering.Modifiers[3].Value}: 0,75
 {DEC:EliteAPI.Loadout.Modules[3].Engineering.Modifiers[3].OriginalValue}: 1,5
 {INT:EliteAPI.Loadout.Modules[3].Engineering.Modifiers[3].LessIsGood}: 1
 {TXT:EliteAPI.Loadout.Modules[3].Engineering.Modifiers[4].Label}: ThermalLoad
 {DEC:EliteAPI.Loadout.Modules[3].Engineering.Modifiers[4].Value}: 1,02
 {DEC:EliteAPI.Loadout.Modules[3].Engineering.Modifiers[4].OriginalValue}: 2,0
 {INT:EliteAPI.Loadout.Modules[3].Engineering.Modifiers[4].LessIsGood}: 1
 {TXT:EliteAPI.Loadout.Modules[3].Engineering.Modifiers[5].Label}: MaximumRange
 {DEC:EliteAPI.Loadout.Modules[3].Engineering.Modifiers[5].Value}: 2500,0
 {DEC:EliteAPI.Loadout.Modules[3].Engineering.Modifiers[5].OriginalValue}: 500,0
 {INT:EliteAPI.Loadout.Modules[3].Engineering.Modifiers[5].LessIsGood}: 0
 {TXT:EliteAPI.Loadout.Modules[3].Engineering.Modifiers[6].Label}: DamageType
 {TXT:EliteAPI.Loadout.Modules[3].Engineering.Modifiers[6].ValueStr}: $Thermic;
 {TXT:EliteAPI.Loadout.Modules[3].Engineering.Modifiers[6].ValueStr_Localised}: Thermal
 {TXT:EliteAPI.Loadout.Modules[3].Engineering.Modifiers[7].Label}: DamageFalloffRange
 {DEC:EliteAPI.Loadout.Modules[3].Engineering.Modifiers[7].Value}: 2500,0
 {DEC:EliteAPI.Loadout.Modules[3].Engineering.Modifiers[7].OriginalValue}: 300,0
 {INT:EliteAPI.Loadout.Modules[3].Engineering.Modifiers[7].LessIsGood}: 0
 {TXT:EliteAPI.Loadout.Modules[4].Slot}: LargeHardpoint2
 {TXT:EliteAPI.Loadout.Modules[4].Item}: hpt_mininglaser_fixed_small
{BOOL:EliteAPI.Loadout.Modules[4].On}: True
 {INT:EliteAPI.Loadout.Modules[4].Priority}: 0
 {DEC:EliteAPI.Loadout.Modules[4].Health}: 1,0
 {TXT:EliteAPI.Loadout.Modules[4].Engineering.Engineer}: Selene Jean
 {TXT:EliteAPI.Loadout.Modules[4].Engineering.EngineerID}: 300210
 {TXT:EliteAPI.Loadout.Modules[4].Engineering.BlueprintID}: 128673614
 {TXT:EliteAPI.Loadout.Modules[4].Engineering.BlueprintName}: Weapon_LongRange
 {INT:EliteAPI.Loadout.Modules[4].Engineering.Level}: 5
 {DEC:EliteAPI.Loadout.Modules[4].Engineering.Quality}: 0,0
 {TXT:EliteAPI.Loadout.Modules[4].Engineering.ExperimentalEffect}: special_incendiary_rounds
 {TXT:EliteAPI.Loadout.Modules[4].Engineering.ExperimentalEffect_Localised}: Incendiary Rounds
 {TXT:EliteAPI.Loadout.Modules[4].Engineering.Modifiers[0].Label}: Integrity
 {DEC:EliteAPI.Loadout.Modules[4].Engineering.Modifiers[0].Value}: 20,0
 {DEC:EliteAPI.Loadout.Modules[4].Engineering.Modifiers[0].OriginalValue}: 40,0
 {INT:EliteAPI.Loadout.Modules[4].Engineering.Modifiers[0].LessIsGood}: 0
 {TXT:EliteAPI.Loadout.Modules[4].Engineering.Modifiers[1].Label}: PowerDraw
 {DEC:EliteAPI.Loadout.Modules[4].Engineering.Modifiers[1].Value}: 0,25
 {DEC:EliteAPI.Loadout.Modules[4].Engineering.Modifiers[1].OriginalValue}: 0,5
 {INT:EliteAPI.Loadout.Modules[4].Engineering.Modifiers[1].LessIsGood}: 1
 {TXT:EliteAPI.Loadout.Modules[4].Engineering.Modifiers[2].Label}: DamagePerSecond
 {DEC:EliteAPI.Loadout.Modules[4].Engineering.Modifiers[2].Value}: 1,9
 {DEC:EliteAPI.Loadout.Modules[4].Engineering.Modifiers[2].OriginalValue}: 2,0
 {INT:EliteAPI.Loadout.Modules[4].Engineering.Modifiers[2].LessIsGood}: 0
 {TXT:EliteAPI.Loadout.Modules[4].Engineering.Modifiers[3].Label}: DistributorDraw
 {DEC:EliteAPI.Loadout.Modules[4].Engineering.Modifiers[3].Value}: 0,75
 {DEC:EliteAPI.Loadout.Modules[4].Engineering.Modifiers[3].OriginalValue}: 1,5
 {INT:EliteAPI.Loadout.Modules[4].Engineering.Modifiers[3].LessIsGood}: 1
 {TXT:EliteAPI.Loadout.Modules[4].Engineering.Modifiers[4].Label}: ThermalLoad
 {DEC:EliteAPI.Loadout.Modules[4].Engineering.Modifiers[4].Value}: 1,02
 {DEC:EliteAPI.Loadout.Modules[4].Engineering.Modifiers[4].OriginalValue}: 2,0
 {INT:EliteAPI.Loadout.Modules[4].Engineering.Modifiers[4].LessIsGood}: 1
 {TXT:EliteAPI.Loadout.Modules[4].Engineering.Modifiers[5].Label}: MaximumRange
 {DEC:EliteAPI.Loadout.Modules[4].Engineering.Modifiers[5].Value}: 2500,0
 {DEC:EliteAPI.Loadout.Modules[4].Engineering.Modifiers[5].OriginalValue}: 500,0
 {INT:EliteAPI.Loadout.Modules[4].Engineering.Modifiers[5].LessIsGood}: 0
 {TXT:EliteAPI.Loadout.Modules[4].Engineering.Modifiers[6].Label}: DamageType
 {TXT:EliteAPI.Loadout.Modules[4].Engineering.Modifiers[6].ValueStr}: $Thermic;
 {TXT:EliteAPI.Loadout.Modules[4].Engineering.Modifiers[6].ValueStr_Localised}: Thermal
 {TXT:EliteAPI.Loadout.Modules[4].Engineering.Modifiers[7].Label}: DamageFalloffRange
 {DEC:EliteAPI.Loadout.Modules[4].Engineering.Modifiers[7].Value}: 2500,0
 {DEC:EliteAPI.Loadout.Modules[4].Engineering.Modifiers[7].OriginalValue}: 300,0
 {INT:EliteAPI.Loadout.Modules[4].Engineering.Modifiers[7].LessIsGood}: 0
 {TXT:EliteAPI.Loadout.Modules[5].Slot}: LargeHardpoint1
 {TXT:EliteAPI.Loadout.Modules[5].Item}: hpt_mininglaser_fixed_small
{BOOL:EliteAPI.Loadout.Modules[5].On}: True
 {INT:EliteAPI.Loadout.Modules[5].Priority}: 0
 {DEC:EliteAPI.Loadout.Modules[5].Health}: 1,0
 {TXT:EliteAPI.Loadout.Modules[5].Engineering.Engineer}: Selene Jean
 {TXT:EliteAPI.Loadout.Modules[5].Engineering.EngineerID}: 300210
 {TXT:EliteAPI.Loadout.Modules[5].Engineering.BlueprintID}: 128673614
 {TXT:EliteAPI.Loadout.Modules[5].Engineering.BlueprintName}: Weapon_LongRange
 {INT:EliteAPI.Loadout.Modules[5].Engineering.Level}: 5
 {DEC:EliteAPI.Loadout.Modules[5].Engineering.Quality}: 0,0
 {TXT:EliteAPI.Loadout.Modules[5].Engineering.ExperimentalEffect}: special_incendiary_rounds
 {TXT:EliteAPI.Loadout.Modules[5].Engineering.ExperimentalEffect_Localised}: Incendiary Rounds
 {TXT:EliteAPI.Loadout.Modules[5].Engineering.Modifiers[0].Label}: Integrity
 {DEC:EliteAPI.Loadout.Modules[5].Engineering.Modifiers[0].Value}: 20,0
 {DEC:EliteAPI.Loadout.Modules[5].Engineering.Modifiers[0].OriginalValue}: 40,0
 {INT:EliteAPI.Loadout.Modules[5].Engineering.Modifiers[0].LessIsGood}: 0
 {TXT:EliteAPI.Loadout.Modules[5].Engineering.Modifiers[1].Label}: PowerDraw
 {DEC:EliteAPI.Loadout.Modules[5].Engineering.Modifiers[1].Value}: 0,25
 {DEC:EliteAPI.Loadout.Modules[5].Engineering.Modifiers[1].OriginalValue}: 0,5
 {INT:EliteAPI.Loadout.Modules[5].Engineering.Modifiers[1].LessIsGood}: 1
 {TXT:EliteAPI.Loadout.Modules[5].Engineering.Modifiers[2].Label}: DamagePerSecond
 {DEC:EliteAPI.Loadout.Modules[5].Engineering.Modifiers[2].Value}: 1,9
 {DEC:EliteAPI.Loadout.Modules[5].Engineering.Modifiers[2].OriginalValue}: 2,0
 {INT:EliteAPI.Loadout.Modules[5].Engineering.Modifiers[2].LessIsGood}: 0
 {TXT:EliteAPI.Loadout.Modules[5].Engineering.Modifiers[3].Label}: DistributorDraw
 {DEC:EliteAPI.Loadout.Modules[5].Engineering.Modifiers[3].Value}: 0,75
 {DEC:EliteAPI.Loadout.Modules[5].Engineering.Modifiers[3].OriginalValue}: 1,5
 {INT:EliteAPI.Loadout.Modules[5].Engineering.Modifiers[3].LessIsGood}: 1
 {TXT:EliteAPI.Loadout.Modules[5].Engineering.Modifiers[4].Label}: ThermalLoad
 {DEC:EliteAPI.Loadout.Modules[5].Engineering.Modifiers[4].Value}: 1,02
 {DEC:EliteAPI.Loadout.Modules[5].Engineering.Modifiers[4].OriginalValue}: 2,0
 {INT:EliteAPI.Loadout.Modules[5].Engineering.Modifiers[4].LessIsGood}: 1
 {TXT:EliteAPI.Loadout.Modules[5].Engineering.Modifiers[5].Label}: MaximumRange
 {DEC:EliteAPI.Loadout.Modules[5].Engineering.Modifiers[5].Value}: 2500,0
 {DEC:EliteAPI.Loadout.Modules[5].Engineering.Modifiers[5].OriginalValue}: 500,0
 {INT:EliteAPI.Loadout.Modules[5].Engineering.Modifiers[5].LessIsGood}: 0
 {TXT:EliteAPI.Loadout.Modules[5].Engineering.Modifiers[6].Label}: DamageType
 {TXT:EliteAPI.Loadout.Modules[5].Engineering.Modifiers[6].ValueStr}: $Thermic;
 {TXT:EliteAPI.Loadout.Modules[5].Engineering.Modifiers[6].ValueStr_Localised}: Thermal
 {TXT:EliteAPI.Loadout.Modules[5].Engineering.Modifiers[7].Label}: DamageFalloffRange
 {DEC:EliteAPI.Loadout.Modules[5].Engineering.Modifiers[7].Value}: 2500,0
 {DEC:EliteAPI.Loadout.Modules[5].Engineering.Modifiers[7].OriginalValue}: 300,0
 {INT:EliteAPI.Loadout.Modules[5].Engineering.Modifiers[7].LessIsGood}: 0
 {TXT:EliteAPI.Loadout.Modules[6].Slot}: HugeHardpoint1
 {TXT:EliteAPI.Loadout.Modules[6].Item}: hpt_mininglaser_fixed_medium
{BOOL:EliteAPI.Loadout.Modules[6].On}: True
 {INT:EliteAPI.Loadout.Modules[6].Priority}: 0
 {DEC:EliteAPI.Loadout.Modules[6].Health}: 1,0
 {INT:EliteAPI.Loadout.Modules[6].Value}: 22012
 {TXT:EliteAPI.Loadout.Modules[7].Slot}: TinyHardpoint1
 {TXT:EliteAPI.Loadout.Modules[7].Item}: hpt_shieldbooster_size0_class5
{BOOL:EliteAPI.Loadout.Modules[7].On}: True
 {INT:EliteAPI.Loadout.Modules[7].Priority}: 0
 {DEC:EliteAPI.Loadout.Modules[7].Health}: 1,0
 {INT:EliteAPI.Loadout.Modules[7].Value}: 246578
 {TXT:EliteAPI.Loadout.Modules[7].Engineering.Engineer}: Didi Vatermann
 {TXT:EliteAPI.Loadout.Modules[7].Engineering.EngineerID}: 300000
 {TXT:EliteAPI.Loadout.Modules[7].Engineering.BlueprintID}: 128673794
 {TXT:EliteAPI.Loadout.Modules[7].Engineering.BlueprintName}: ShieldBooster_Resistive
 {INT:EliteAPI.Loadout.Modules[7].Engineering.Level}: 5
 {DEC:EliteAPI.Loadout.Modules[7].Engineering.Quality}: 1,0
 {TXT:EliteAPI.Loadout.Modules[7].Engineering.ExperimentalEffect}: special_shieldbooster_kinetic
 {TXT:EliteAPI.Loadout.Modules[7].Engineering.ExperimentalEffect_Localised}: Force Block
 {TXT:EliteAPI.Loadout.Modules[7].Engineering.Modifiers[0].Label}: Integrity
 {DEC:EliteAPI.Loadout.Modules[7].Engineering.Modifiers[0].Value}: 42,239998
 {DEC:EliteAPI.Loadout.Modules[7].Engineering.Modifiers[0].OriginalValue}: 48,0
 {INT:EliteAPI.Loadout.Modules[7].Engineering.Modifiers[0].LessIsGood}: 0
 {TXT:EliteAPI.Loadout.Modules[7].Engineering.Modifiers[1].Label}: PowerDraw
 {DEC:EliteAPI.Loadout.Modules[7].Engineering.Modifiers[1].Value}: 1,5
 {DEC:EliteAPI.Loadout.Modules[7].Engineering.Modifiers[1].OriginalValue}: 1,2
 {INT:EliteAPI.Loadout.Modules[7].Engineering.Modifiers[1].LessIsGood}: 1
 {TXT:EliteAPI.Loadout.Modules[7].Engineering.Modifiers[2].Label}: DefenceModifierShieldMultiplier
 {DEC:EliteAPI.Loadout.Modules[7].Engineering.Modifiers[2].Value}: 18,800009
 {DEC:EliteAPI.Loadout.Modules[7].Engineering.Modifiers[2].OriginalValue}: 20,000004
 {INT:EliteAPI.Loadout.Modules[7].Engineering.Modifiers[2].LessIsGood}: 0
 {TXT:EliteAPI.Loadout.Modules[7].Engineering.Modifiers[3].Label}: KineticResistance
 {DEC:EliteAPI.Loadout.Modules[7].Engineering.Modifiers[3].Value}: 18,660004
 {DEC:EliteAPI.Loadout.Modules[7].Engineering.Modifiers[3].OriginalValue}: 0,0
 {INT:EliteAPI.Loadout.Modules[7].Engineering.Modifiers[3].LessIsGood}: 0
 {TXT:EliteAPI.Loadout.Modules[7].Engineering.Modifiers[4].Label}: ThermicResistance
 {DEC:EliteAPI.Loadout.Modules[7].Engineering.Modifiers[4].Value}: 17,000002
 {DEC:EliteAPI.Loadout.Modules[7].Engineering.Modifiers[4].OriginalValue}: 0,0
 {INT:EliteAPI.Loadout.Modules[7].Engineering.Modifiers[4].LessIsGood}: 0
 {TXT:EliteAPI.Loadout.Modules[7].Engineering.Modifiers[5].Label}: ExplosiveResistance
 {DEC:EliteAPI.Loadout.Modules[7].Engineering.Modifiers[5].Value}: 17,000002
 {DEC:EliteAPI.Loadout.Modules[7].Engineering.Modifiers[5].OriginalValue}: 0,0
 {INT:EliteAPI.Loadout.Modules[7].Engineering.Modifiers[5].LessIsGood}: 0
 {TXT:EliteAPI.Loadout.Modules[8].Slot}: TinyHardpoint2
 {TXT:EliteAPI.Loadout.Modules[8].Item}: hpt_shieldbooster_size0_class5
{BOOL:EliteAPI.Loadout.Modules[8].On}: True
 {INT:EliteAPI.Loadout.Modules[8].Priority}: 0
 {DEC:EliteAPI.Loadout.Modules[8].Health}: 1,0
 {INT:EliteAPI.Loadout.Modules[8].Value}: 246578
 {TXT:EliteAPI.Loadout.Modules[8].Engineering.Engineer}: Didi Vatermann
 {TXT:EliteAPI.Loadout.Modules[8].Engineering.EngineerID}: 300000
 {TXT:EliteAPI.Loadout.Modules[8].Engineering.BlueprintID}: 128673799
 {TXT:EliteAPI.Loadout.Modules[8].Engineering.BlueprintName}: ShieldBooster_Thermic
 {INT:EliteAPI.Loadout.Modules[8].Engineering.Level}: 5
 {DEC:EliteAPI.Loadout.Modules[8].Engineering.Quality}: 1,0
 {TXT:EliteAPI.Loadout.Modules[8].Engineering.ExperimentalEffect}: special_shieldbooster_chunky
 {TXT:EliteAPI.Loadout.Modules[8].Engineering.ExperimentalEffect_Localised}: Super Capacitors
 {TXT:EliteAPI.Loadout.Modules[8].Engineering.Modifiers[0].Label}: DefenceModifierShieldMultiplier
 {DEC:EliteAPI.Loadout.Modules[8].Engineering.Modifiers[0].Value}: 26,0
 {DEC:EliteAPI.Loadout.Modules[8].Engineering.Modifiers[0].OriginalValue}: 20,000004
 {INT:EliteAPI.Loadout.Modules[8].Engineering.Modifiers[0].LessIsGood}: 0
 {TXT:EliteAPI.Loadout.Modules[8].Engineering.Modifiers[1].Label}: KineticResistance
 {DEC:EliteAPI.Loadout.Modules[8].Engineering.Modifiers[1].Value}: -6,079996
 {DEC:EliteAPI.Loadout.Modules[8].Engineering.Modifiers[1].OriginalValue}: 0,0
 {INT:EliteAPI.Loadout.Modules[8].Engineering.Modifiers[1].LessIsGood}: 0
 {TXT:EliteAPI.Loadout.Modules[8].Engineering.Modifiers[2].Label}: ThermicResistance
 {DEC:EliteAPI.Loadout.Modules[8].Engineering.Modifiers[2].Value}: 25,54
 {DEC:EliteAPI.Loadout.Modules[8].Engineering.Modifiers[2].OriginalValue}: 0,0
 {INT:EliteAPI.Loadout.Modules[8].Engineering.Modifiers[2].LessIsGood}: 0
 {TXT:EliteAPI.Loadout.Modules[8].Engineering.Modifiers[3].Label}: ExplosiveResistance
 {DEC:EliteAPI.Loadout.Modules[8].Engineering.Modifiers[3].Value}: -6,079996
 {DEC:EliteAPI.Loadout.Modules[8].Engineering.Modifiers[3].OriginalValue}: 0,0
 {INT:EliteAPI.Loadout.Modules[8].Engineering.Modifiers[3].LessIsGood}: 0
 {TXT:EliteAPI.Loadout.Modules[9].Slot}: TinyHardpoint3
 {TXT:EliteAPI.Loadout.Modules[9].Item}: hpt_shieldbooster_size0_class5
{BOOL:EliteAPI.Loadout.Modules[9].On}: True
 {INT:EliteAPI.Loadout.Modules[9].Priority}: 0
 {DEC:EliteAPI.Loadout.Modules[9].Health}: 1,0
 {INT:EliteAPI.Loadout.Modules[9].Value}: 246578
 {TXT:EliteAPI.Loadout.Modules[9].Engineering.Engineer}: Didi Vatermann
 {TXT:EliteAPI.Loadout.Modules[9].Engineering.EngineerID}: 300000
 {TXT:EliteAPI.Loadout.Modules[9].Engineering.BlueprintID}: 128673784
 {TXT:EliteAPI.Loadout.Modules[9].Engineering.BlueprintName}: ShieldBooster_HeavyDuty
 {INT:EliteAPI.Loadout.Modules[9].Engineering.Level}: 5
