 ###  ModulesInfo.json  ### 
{DATE:EliteAPI.ModuleInfo.timestamp}: 08.09.2025 17:01:30
 {TXT:EliteAPI.ModuleInfo.event}: ModuleInfo
 {DEC:EliteAPI.ModuleInfo.Modules[22].Power}: 0,35
 {INT:EliteAPI.ModuleInfo.Modules[22].Priority}: 0
 {TXT:EliteAPI.ModuleInfo.Modules[23].Slot}: MediumHardpoint4
 {TXT:EliteAPI.ModuleInfo.Modules[23].Item}: hpt_mininglaser_fixed_small
 {DEC:EliteAPI.ModuleInfo.Modules[23].Power}: 0,25
 {INT:EliteAPI.ModuleInfo.Modules[23].Priority}: 0
 {TXT:EliteAPI.ModuleInfo.Modules[24].Slot}: MediumHardpoint3
 {TXT:EliteAPI.ModuleInfo.Modules[24].Item}: hpt_mininglaser_fixed_small
 {DEC:EliteAPI.ModuleInfo.Modules[24].Power}: 0,25
 {INT:EliteAPI.ModuleInfo.Modules[24].Priority}: 0
 {TXT:EliteAPI.ModuleInfo.Modules[25].Slot}: LargeHardpoint2
 {TXT:EliteAPI.ModuleInfo.Modules[25].Item}: hpt_mininglaser_fixed_small
 {DEC:EliteAPI.ModuleInfo.Modules[25].Power}: 0,25
 {INT:EliteAPI.ModuleInfo.Modules[25].Priority}: 0
 {TXT:EliteAPI.ModuleInfo.Modules[26].Slot}: LargeHardpoint1
 {TXT:EliteAPI.ModuleInfo.Modules[26].Item}: hpt_mininglaser_fixed_small
 {DEC:EliteAPI.ModuleInfo.Modules[26].Power}: 0,25
 {INT:EliteAPI.ModuleInfo.Modules[26].Priority}: 0
 {TXT:EliteAPI.ModuleInfo.Modules[27].Slot}: TinyHardpoint5
 {TXT:EliteAPI.ModuleInfo.Modules[27].Item}: hpt_plasmapointdefence_turret_tiny
 {DEC:EliteAPI.ModuleInfo.Modules[27].Power}: 0,2
 {INT:EliteAPI.ModuleInfo.Modules[27].Priority}: 0
 {TXT:EliteAPI.ModuleInfo.Modules[28].Slot}: ShipCockpit
 {TXT:EliteAPI.ModuleInfo.Modules[28].Item}: cutter_cockpit
 {DEC:EliteAPI.ModuleInfo.Modules[28].Power}: 0,0
 {TXT:EliteAPI.ModuleInfo.Modules[29].Slot}: PowerPlant
 {TXT:EliteAPI.ModuleInfo.Modules[29].Item}: int_powerplant_size8_class5
 {DEC:EliteAPI.ModuleInfo.Modules[29].Power}: 0,0
 {TXT:EliteAPI.ModuleInfo.Modules[30].Slot}: Slot01_Size8
 {TXT:EliteAPI.ModuleInfo.Modules[30].Item}: int_cargorack_size8_class1
 {DEC:EliteAPI.ModuleInfo.Modules[30].Power}: 0,0
 {TXT:EliteAPI.ModuleInfo.Modules[31].Slot}: Slot02_Size8
 {TXT:EliteAPI.ModuleInfo.Modules[31].Item}: int_cargorack_size8_class1
 {DEC:EliteAPI.ModuleInfo.Modules[31].Power}: 0,0
 {TXT:EliteAPI.ModuleInfo.Modules[32].Slot}: Slot10_Size1
 {TXT:EliteAPI.ModuleInfo.Modules[32].Item}: int_detailedsurfacescanner_tiny
 {DEC:EliteAPI.ModuleInfo.Modules[32].Power}: 0,0
 {INT:EliteAPI.ModuleInfo.Modules[32].Priority}: 0
 {TXT:EliteAPI.ModuleInfo.Modules[33].Slot}: PlanetaryApproachSuite
 {TXT:EliteAPI.ModuleInfo.Modules[33].Item}: int_planetapproachsuite_advanced
 {DEC:EliteAPI.ModuleInfo.Modules[33].Power}: 0,0
 {TXT:EliteAPI.ModuleInfo.Modules[34].Slot}: WeaponColour
 {TXT:EliteAPI.ModuleInfo.Modules[34].Item}: weaponcustomisation_purple
 {DEC:EliteAPI.ModuleInfo.Modules[34].Power}: 0,0
 {TXT:EliteAPI.ModuleInfo.Modules[35].Slot}: EngineColour
 {TXT:EliteAPI.ModuleInfo.Modules[35].Item}: enginecustomisation_purple
 {DEC:EliteAPI.ModuleInfo.Modules[35].Power}: 0,0
 {TXT:EliteAPI.ModuleInfo.Modules[36].Slot}: DataLinkScanner
 {TXT:EliteAPI.ModuleInfo.Modules[36].Item}: hpt_shipdatalinkscanner
 {DEC:EliteAPI.ModuleInfo.Modules[36].Power}: 0,0
 {INT:EliteAPI.ModuleInfo.Modules[36].Priority}: 0
 {TXT:EliteAPI.ModuleInfo.Modules[37].Slot}: CodexScanner
 {TXT:EliteAPI.ModuleInfo.Modules[37].Item}: int_codexscanner
 {DEC:EliteAPI.ModuleInfo.Modules[37].Power}: 0,0
 {TXT:EliteAPI.ModuleInfo.Modules[38].Slot}: DiscoveryScanner
 {TXT:EliteAPI.ModuleInfo.Modules[38].Item}: int_stellarbodydiscoveryscanner_standard
 {DEC:EliteAPI.ModuleInfo.Modules[38].Power}: 0,0
 {TXT:EliteAPI.ModuleInfo.Modules[39].Slot}: ColonisationSuite
 {TXT:EliteAPI.ModuleInfo.Modules[39].Item}: int_colonisation
 {DEC:EliteAPI.ModuleInfo.Modules[39].Power}: 0,0
 {TXT:EliteAPI.ModuleInfo.Modules[40].Slot}: Military01
 {TXT:EliteAPI.ModuleInfo.Modules[40].Item}: int_guardianshieldreinforcement_size5_class2
 {TXT:EliteAPI.ModuleInfo.Modules[41].Slot}: Military02
 {TXT:EliteAPI.ModuleInfo.Modules[41].Item}: int_guardianshieldreinforcement_size5_class2
 {INT:EliteAPI.ModuleInfo.Modules.Length}: 42
