 ###  Market.json  ### 
{DATE:EliteAPI.Market.timestamp}: 03.08.2025 07:19:11
 {TXT:EliteAPI.Market.event}: Market
 {TXT:EliteAPI.Market.Items[12].Category_Localised}: Metals
 {INT:EliteAPI.Market.Items[12].BuyPrice}: 154079
 {INT:EliteAPI.Market.Items[12].SellPrice}: 0
 {INT:EliteAPI.Market.Items[12].MeanPrice}: 0
 {INT:EliteAPI.Market.Items[12].StockBracket}: 0
 {INT:EliteAPI.Market.Items[12].DemandBracket}: 0
 {INT:EliteAPI.Market.Items[12].Stock}: 0
 {INT:EliteAPI.Market.Items[12].Demand}: 0
{BOOL:EliteAPI.Market.Items[12].Consumer}: False
{BOOL:EliteAPI.Market.Items[12].Producer}: False
{BOOL:EliteAPI.Market.Items[12].Rare}: False
 {TXT:EliteAPI.Market.Items[13].id}: 128673848
 {TXT:EliteAPI.Market.Items[13].Name}: $lowtemperaturediamond_name;
 {TXT:EliteAPI.Market.Items[13].Name_Localised}: Low Temp. Diamonds
 {TXT:EliteAPI.Market.Items[13].Category}: $MARKET_category_minerals;
 {TXT:EliteAPI.Market.Items[13].Category_Localised}: Minerals
 {INT:EliteAPI.Market.Items[13].BuyPrice}: 310728
 {INT:EliteAPI.Market.Items[13].SellPrice}: 0
 {INT:EliteAPI.Market.Items[13].MeanPrice}: 0
 {INT:EliteAPI.Market.Items[13].StockBracket}: 0
 {INT:EliteAPI.Market.Items[13].DemandBracket}: 0
 {INT:EliteAPI.Market.Items[13].Stock}: 0
 {INT:EliteAPI.Market.Items[13].Demand}: 0
{BOOL:EliteAPI.Market.Items[13].Consumer}: False
{BOOL:EliteAPI.Market.Items[13].Producer}: False
{BOOL:EliteAPI.Market.Items[13].Rare}: False
 {TXT:EliteAPI.Market.Items[14].id}: 128673858
 {TXT:EliteAPI.Market.Items[14].Name}: $neofabricinsulation_name;
 {TXT:EliteAPI.Market.Items[14].Name_Localised}: Neofabric Insulation
 {TXT:EliteAPI.Market.Items[14].Category}: $MARKET_category_industrial_materials;
 {TXT:EliteAPI.Market.Items[14].Category_Localised}: Industrial materials
 {INT:EliteAPI.Market.Items[14].BuyPrice}: 504600
 {INT:EliteAPI.Market.Items[14].SellPrice}: 0
 {INT:EliteAPI.Market.Items[14].MeanPrice}: 0
 {INT:EliteAPI.Market.Items[14].StockBracket}: 2
 {INT:EliteAPI.Market.Items[14].DemandBracket}: 0
 {INT:EliteAPI.Market.Items[14].Stock}: 9
 {INT:EliteAPI.Market.Items[14].Demand}: 0
{BOOL:EliteAPI.Market.Items[14].Consumer}: False
{BOOL:EliteAPI.Market.Items[14].Producer}: True
{BOOL:EliteAPI.Market.Items[14].Rare}: False
 {TXT:EliteAPI.Market.Items[15].id}: 128673867
 {TXT:EliteAPI.Market.Items[15].Name}: $reinforcedmountingplate_name;
 {TXT:EliteAPI.Market.Items[15].Name_Localised}: Reinforced Mounting Plate
 {TXT:EliteAPI.Market.Items[15].Category}: $MARKET_category_machinery;
 {TXT:EliteAPI.Market.Items[15].Category_Localised}: Machinery
 {INT:EliteAPI.Market.Items[15].BuyPrice}: 245400
 {INT:EliteAPI.Market.Items[15].SellPrice}: 0
 {INT:EliteAPI.Market.Items[15].MeanPrice}: 0
 {INT:EliteAPI.Market.Items[15].StockBracket}: 0
 {INT:EliteAPI.Market.Items[15].DemandBracket}: 0
 {INT:EliteAPI.Market.Items[15].Stock}: 0
 {INT:EliteAPI.Market.Items[15].Demand}: 0
{BOOL:EliteAPI.Market.Items[15].Consumer}: False
{BOOL:EliteAPI.Market.Items[15].Producer}: False
{BOOL:EliteAPI.Market.Items[15].Rare}: False
 {TXT:EliteAPI.Market.Items[16].id}: 128924325
 {TXT:EliteAPI.Market.Items[16].Name}: $rhodplumsite_name;
 {TXT:EliteAPI.Market.Items[16].Name_Localised}: Rhodplumsite
 {TXT:EliteAPI.Market.Items[16].Category}: $MARKET_category_minerals;
 {TXT:EliteAPI.Market.Items[16].Category_Localised}: Minerals
 {INT:EliteAPI.Market.Items[16].BuyPrice}: 738973
 {INT:EliteAPI.Market.Items[16].SellPrice}: 0
 {INT:EliteAPI.Market.Items[16].MeanPrice}: 0
 {INT:EliteAPI.Market.Items[16].StockBracket}: 0
 {INT:EliteAPI.Market.Items[16].DemandBracket}: 0
 {INT:EliteAPI.Market.Items[16].Stock}: 0
 {INT:EliteAPI.Market.Items[16].Demand}: 0
{BOOL:EliteAPI.Market.Items[16].Consumer}: False
{BOOL:EliteAPI.Market.Items[16].Producer}: False
{BOOL:EliteAPI.Market.Items[16].Rare}: False
 {TXT:EliteAPI.Market.Items[17].id}: 128924326
 {TXT:EliteAPI.Market.Items[17].Name}: $serendibite_name;
 {TXT:EliteAPI.Market.Items[17].Name_Localised}: Serendibite
 {TXT:EliteAPI.Market.Items[17].Category}: $MARKET_category_minerals;
 {TXT:EliteAPI.Market.Items[17].Category_Localised}: Minerals
 {INT:EliteAPI.Market.Items[17].BuyPrice}: 424923
 {INT:EliteAPI.Market.Items[17].SellPrice}: 0
 {INT:EliteAPI.Market.Items[17].MeanPrice}: 0
 {INT:EliteAPI.Market.Items[17].StockBracket}: 0
 {INT:EliteAPI.Market.Items[17].DemandBracket}: 0
 {INT:EliteAPI.Market.Items[17].Stock}: 0
 {INT:EliteAPI.Market.Items[17].Demand}: 0
{BOOL:EliteAPI.Market.Items[17].Consumer}: False
{BOOL:EliteAPI.Market.Items[17].Producer}: False
{BOOL:EliteAPI.Market.Items[17].Rare}: False
 {TXT:EliteAPI.Market.Items[18].id}: 128924327
 {TXT:EliteAPI.Market.Items[18].Name}: $monazite_name;
 {TXT:EliteAPI.Market.Items[18].Name_Localised}: Monazite
 {TXT:EliteAPI.Market.Items[18].Category}: $MARKET_category_minerals;
 {TXT:EliteAPI.Market.Items[18].Category_Localised}: Minerals
 {INT:EliteAPI.Market.Items[18].BuyPrice}: 661316
 {INT:EliteAPI.Market.Items[18].SellPrice}: 0
 {INT:EliteAPI.Market.Items[18].MeanPrice}: 0
 {INT:EliteAPI.Market.Items[18].StockBracket}: 0
 {INT:EliteAPI.Market.Items[18].DemandBracket}: 0
 {INT:EliteAPI.Market.Items[18].Stock}: 0
 {INT:EliteAPI.Market.Items[18].Demand}: 0
{BOOL:EliteAPI.Market.Items[18].Consumer}: False
{BOOL:EliteAPI.Market.Items[18].Producer}: False
{BOOL:EliteAPI.Market.Items[18].Rare}: False
 {TXT:EliteAPI.Market.Items[19].id}: 128924328
 {TXT:EliteAPI.Market.Items[19].Name}: $musgravite_name;
 {TXT:EliteAPI.Market.Items[19].Name_Localised}: Musgravite
 {TXT:EliteAPI.Market.Items[19].Category}: $MARKET_category_minerals;
 {TXT:EliteAPI.Market.Items[19].Category_Localised}: Minerals
 {INT:EliteAPI.Market.Items[19].BuyPrice}: 520397
 {INT:EliteAPI.Market.Items[19].SellPrice}: 0
 {INT:EliteAPI.Market.Items[19].MeanPrice}: 0
 {INT:EliteAPI.Market.Items[19].StockBracket}: 0
 {INT:EliteAPI.Market.Items[19].DemandBracket}: 0
 {INT:EliteAPI.Market.Items[19].Stock}: 0
 {INT:EliteAPI.Market.Items[19].Demand}: 0
{BOOL:EliteAPI.Market.Items[19].Consumer}: False
{BOOL:EliteAPI.Market.Items[19].Producer}: False
{BOOL:EliteAPI.Market.Items[19].Rare}: False
 {TXT:EliteAPI.Market.Items[20].id}: 128924329
 {TXT:EliteAPI.Market.Items[20].Name}: $benitoite_name;
 {TXT:EliteAPI.Market.Items[20].Name_Localised}: Benitoite
 {TXT:EliteAPI.Market.Items[20].Category}: $MARKET_category_minerals;
 {TXT:EliteAPI.Market.Items[20].Category_Localised}: Minerals
 {INT:EliteAPI.Market.Items[20].BuyPrice}: 7473
 {INT:EliteAPI.Market.Items[20].SellPrice}: 0
 {INT:EliteAPI.Market.Items[20].MeanPrice}: 0
 {INT:EliteAPI.Market.Items[20].StockBracket}: 0
 {INT:EliteAPI.Market.Items[20].DemandBracket}: 0
 {INT:EliteAPI.Market.Items[20].Stock}: 0
 {INT:EliteAPI.Market.Items[20].Demand}: 0
{BOOL:EliteAPI.Market.Items[20].Consumer}: False
{BOOL:EliteAPI.Market.Items[20].Producer}: False
{BOOL:EliteAPI.Market.Items[20].Rare}: False
 {TXT:EliteAPI.Market.Items[21].id}: 128924330
 {TXT:EliteAPI.Market.Items[21].Name}: $grandidierite_name;
 {TXT:EliteAPI.Market.Items[21].Name_Localised}: Grandidierite
 {TXT:EliteAPI.Market.Items[21].Category}: $MARKET_category_minerals;
 {TXT:EliteAPI.Market.Items[21].Category_Localised}: Minerals
 {INT:EliteAPI.Market.Items[21].BuyPrice}: 365078
 {INT:EliteAPI.Market.Items[21].SellPrice}: 0
 {INT:EliteAPI.Market.Items[21].MeanPrice}: 0
 {INT:EliteAPI.Market.Items[21].StockBracket}: 0
 {INT:EliteAPI.Market.Items[21].DemandBracket}: 0
 {INT:EliteAPI.Market.Items[21].Stock}: 0
 {INT:EliteAPI.Market.Items[21].Demand}: 0
{BOOL:EliteAPI.Market.Items[21].Consumer}: False
{BOOL:EliteAPI.Market.Items[21].Producer}: False
{BOOL:EliteAPI.Market.Items[21].Rare}: False
 {TXT:EliteAPI.Market.Items[22].id}: 128924331
 {TXT:EliteAPI.Market.Items[22].Name}: $alexandrite_name;
 {TXT:EliteAPI.Market.Items[22].Name_Localised}: Alexandrite
 {TXT:EliteAPI.Market.Items[22].Category}: $MARKET_category_minerals;
 {TXT:EliteAPI.Market.Items[22].Category_Localised}: Minerals
 {INT:EliteAPI.Market.Items[22].BuyPrice}: 646678
 {INT:EliteAPI.Market.Items[22].SellPrice}: 0
 {INT:EliteAPI.Market.Items[22].MeanPrice}: 0
 {INT:EliteAPI.Market.Items[22].StockBracket}: 0
 {INT:EliteAPI.Market.Items[22].DemandBracket}: 0
 {INT:EliteAPI.Market.Items[22].Stock}: 0
 {INT:EliteAPI.Market.Items[22].Demand}: 0
{BOOL:EliteAPI.Market.Items[22].Consumer}: False
{BOOL:EliteAPI.Market.Items[22].Producer}: False
{BOOL:EliteAPI.Market.Items[22].Rare}: False
 {TXT:EliteAPI.Market.Items[23].id}: 128924332
 {TXT:EliteAPI.Market.Items[23].Name}: $opal_name;
 {TXT:EliteAPI.Market.Items[23].Name_Localised}: Void Opal
 {TXT:EliteAPI.Market.Items[23].Category}: $MARKET_category_minerals;
 {TXT:EliteAPI.Market.Items[23].Category_Localised}: Minerals
 {INT:EliteAPI.Market.Items[23].BuyPrice}: 439764
 {INT:EliteAPI.Market.Items[23].SellPrice}: 0
 {INT:EliteAPI.Market.Items[23].MeanPrice}: 0
 {INT:EliteAPI.Market.Items[23].StockBracket}: 0
 {INT:EliteAPI.Market.Items[23].DemandBracket}: 0
 {INT:EliteAPI.Market.Items[23].Stock}: 0
 {INT:EliteAPI.Market.Items[23].Demand}: 0
{BOOL:EliteAPI.Market.Items[23].Consumer}: False
{BOOL:EliteAPI.Market.Items[23].Producer}: False
{BOOL:EliteAPI.Market.Items[23].Rare}: False
 {INT:EliteAPI.Market.Items.Length}: 24
